2026-04-26 21:25:06 | INFO     | 应用启动中...
INFO:     Started server process [1484]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-04-26 21:25:07 | INFO     | 健康检查请求
INFO:     127.0.0.1:44764 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53736 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:53736 - "GET /static/libs/vis-network.min.js HTTP/1.1" 200 OK
2026-04-26 21:25:54 | INFO     | 健康检查请求
INFO:     127.0.0.1:63009 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:63947 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:53736 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63947 - "OPTIONS /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:63009 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:63009 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:63947 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:63947 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57789 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:57789 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54794 - "POST /cancel_process HTTP/1.1" 200 OK
Cannot set non-stroke color: 2 components specified, but only 1 (grayscale), 3 (RGB), and 4 (CMYK) are supported
INFO:     127.0.0.1:52227 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52761 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
2026-04-26 21:26:21 | INFO     | 健康检查请求
INFO:     127.0.0.1:58361 - "GET /health HTTP/1.1" 200 OK
2026-04-26 21:26:26 | INFO     | 获取知识地图: 数学
2026-04-26 21:26:26 | INFO     | 知识地图获取成功: 0个节点, 0条边
INFO:     127.0.0.1:58763 - "GET /get_knowledge_map/%E6%95%B0%E5%AD%A6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52811 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:52811 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
2026-04-26 21:26:39 | INFO     | 获取知识地图: 数学
2026-04-26 21:26:39 | INFO     | 知识地图获取成功: 0个节点, 0条边
INFO:     127.0.0.1:52811 - "GET /get_knowledge_map/%E6%95%B0%E5%AD%A6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:50871 - "GET / HTTP/1.1" 200 OK
2026-04-26 21:26:53 | INFO     | 健康检查请求
INFO:     127.0.0.1:59208 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /get_pending_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "POST /process_selected_files HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "GET /process_pdfs_stream HTTP/1.1" 200 OK
2026-04-26 21:26:55 | INFO     | 获取知识地图: 数学
2026-04-26 21:26:55 | INFO     | 知识地图获取成功: 0个节点, 0条边
INFO:     127.0.0.1:60413 - "GET /get_knowledge_map/%E6%95%B0%E5%AD%A6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60413 - "GET /get_pending_files HTTP/1.1" 200 OK
